1:"$Sreact.fragment"
2:I[302562,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/0f6q7xi2swck6.js","/_next/static/chunks/17yzb2s2yi76~.js","/_next/static/chunks/06o.rsm2b~dht.js","/_next/static/chunks/0k95-2g_nh04e.js","/_next/static/chunks/0s-cqi504jnml.js","/_next/static/chunks/02va.rhp8domv.js","/_next/static/chunks/03v0v690_bw8u.js","/_next/static/chunks/0hq~c-~dp2g~1.js","/_next/static/chunks/0~6sz615jhe1d.js","/_next/static/chunks/0s.vylfsi.ic0.js","/_next/static/chunks/0aw0~of4is4_~.js"],"default"]
262:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"OutletBoundary"]
263:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","$L2",null,{"scope":{"title":"Rustで簡単なJWTライブラリを実装してみた ~6. JWT~","date":"2024-08-31T04:50:05+09:00","description":"JWT本体の実装","tags":["rust","example","tutorial","jwt","jsonwebtoken"]},"toc":[{"content":"目次","slug":"目次","lvl":3,"i":0},{"content":"はじめに","slug":"はじめに","lvl":2,"i":1},{"content":"コード全文","slug":"コード全文","lvl":2,"i":2},{"content":"解説","slug":"解説","lvl":2,"i":3},{"content":"mod, use","slug":"mod-use","lvl":3,"i":4},{"content":"Jwt構造体","slug":"jwt構造体","lvl":3,"i":5},{"content":"初期化関数","slug":"初期化関数","lvl":3,"i":6},{"content":"トークン生成メソッド","slug":"トークン生成メソッド","lvl":3,"i":7},{"content":"ペイロードのアクセサー","slug":"ペイロードのアクセサー","lvl":3,"i":8},{"content":"署名関連","slug":"署名関連","lvl":3,"i":9},{"content":"ヘルパー関数","slug":"ヘルパー関数","lvl":3,"i":10},{"content":"おわりに","slug":"おわりに","lvl":2,"i":11},{"content":"参考","slug":"参考","lvl":2,"i":12}],"children":[["$","h3",null,{"id":"目次","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#目次","children":["$","span",null,{"className":"icon icon-link"}]}],"目次"]}],"\n",["$","ol",null,{"children":["\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-1-overview","children":"概要と使用例"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-2-project-setup","children":"プロジェクト設定"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-3-base64","children":"base64関連"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-4-signature-algorithm","children":"署名アルゴリズム関連"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-5-header","children":"ヘッダ定義"}]}],"\n",["$","li",null,{"children":"JWT本体の実装"}],"\n",["$","li",null,{"children":["$","a",null,{"href":"/post/rust-example-jwt-7-test","children":"JWT本体のTest"}]}],"\n"]}],"\n",["$","h2",null,{"id":"はじめに","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#はじめに","children":["$","span",null,{"className":"icon icon-link"}]}],"はじめに"]}],"\n",["$","p",null,{"children":"本Partでは、JWT本体の実装を行う。"}],"\n",["$","h2",null,{"id":"コード全文","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#コード全文","children":["$","span",null,{"className":"icon icon-link"}]}],"コード全文"]}],"\n",["$","div",null,{"className":"remark-code-title","children":"src/jwt/mod.rs"}],"\n",["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"base64"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"header"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token attribute attr-name","children":"#[cfg(test)]"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"tests"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token namespace","children":["base64",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Base64"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token namespace","children":["header",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Header"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token keyword","children":"crate"}],["$","span",null,{"className":"token module-declaration namespace","children":[["$","span",null,{"className":"token punctuation","children":"::"}],"error",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token punctuation","children":"{"}],["$","span",null,{"className":"token class-name","children":"Error"}],["$","span",null,{"className":"token punctuation","children":","}]," ",["$","span",null,{"className":"token class-name","children":"Result"}],["$","span",null,{"className":"token punctuation","children":"}"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token attribute attr-name","children":"#[derive(Debug, Clone)]"}],"\n",["$","span",null,{"className":"token keyword","children":"pub"}]," ","$L3"," ","$L4","$L5","$L6","$L7","\n","$L8","\n    ","$L9","$La"," ","$Lb","$Lc"," ","$Ld"," ","$Le","$Lf","$L10","\n","$L11","\n    header","$L12"," ","$L13","$L14","\n    payload","$L15"," ","$L16","$L17","\n    signature","$L18"," ","$L19","$L1a","$L1b","$L1c","$L1d","\n","$L1e","\n\n","$L1f","$L20","$L21","$L22"," ","$L23","$L24","$L25","$L26","\n","$L27","\n    ","$L28","$L29"," ","$L2a","$L2b"," ","$L2c"," ","$L2d","$L2e","$L2f","\n","$L30","\n    ","$L31"," ","$L32"," ","$L33","$L34","alg","$L35"," ","$L36","$L37","$L38"," payload","$L39"," ","$L3a","$L3b"," ","$L3c"," ","$L3d"," ","$L3e","\n        ","$L3f"," ","$L40","\n            header","$L41"," ","$L42","$L43","$L44","$L45","alg","$L46","$L47","\n            payload","$L48","\n            signature","$L49"," ","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","\n        ","$L50","\n    ","$L51","\n\n    ","$L52"," ","$L53"," ","$L54","$L55","$L56","$L57"," ","$L58","$L59","$L5a","$L5b","$L5c","token","$L5d"," ","$L5e","$L5f"," ","$L60"," ","$L61","$L62","$L63","$L64"," ","$L65","\n        ","$L66"," parts ","$L67"," token","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","_","$L77","$L78","$L79","$L7a","\n        ","$L7b"," parts","$L7c","$L7d","$L7e","$L7f"," ","$L80"," ","$L81"," ","$L82","\n            ","$L83"," ","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","\n        ","$L8b","\n        ","$L8c","$L8d","$L8e"," ","$L8f","\n            header","$L90"," ","$L91","$L92","$L93","$L94","parts","$L95","$L96","$L97","$L98","$L99","$L9a","\n            payload","$L9b"," ","$L9c","$L9d","$L9e","$L9f","parts","$La0","$La1","$La2","$La3","$La4","$La5","\n            signature","$La6"," ","$La7","$La8","$La9","$Laa","parts","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","\n        ","$Lb1","$Lb2","\n    ","$Lb3","\n\n    ","$Lb4"," ","$Lb5"," ","$Lb6","$Lb7","$Lb8","$Lb9"," ","$Lba"," ","$Lbb","$Lbc","$Lbd","$Lbe"," ","$Lbf","\n        ","$Lc0"," ","$Lc1","$Lc2","signature","$Lc3","$Lc4","$Lc5","$Lc6"," ","$Lc7","\n            ","$Lc8"," ","$Lc9","$Lca","$Lcb","$Lcc","$Lcd","$Lce","$Lcf","\n        ","$Ld0","\n        ","$Ld1","$Ld2","$Ld3","$Ld4","$Ld5","$Ld6","\n            ","$Ld7","$Ld8","$Ld9","$Lda","$Ldb","$Ldc","$Ldd","header","$Lde","$Ldf","$Le0","\n            ","$Le1","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","payload","$Le8","$Le9","$Lea","\n            ","$Leb","$Lec","$Led","$Lee","$Lef","$Lf0","signature","$Lf1","$Lf2","\n        ","$Lf3","$Lf4","$Lf5","\n    ","$Lf6","\n\n    ","$Lf7"," ","$Lf8"," ","$Lf9","$Lfa","$Lfb","$Lfc","$Lfd"," ","$Lfe"," ","$Lff","$L100"," ","$L101","\n        ","$L102","$L103","$L104","payload\n    ","$L105","\n\n    ","$L106"," ","$L107"," ","$L108","$L109","$L10a","$L10b"," ","$L10c","$L10d"," secret","$L10e"," ","$L10f","$L110","$L111","$L112","$L113"," ","$L114"," ","$L115","$L116","$L117","$L118","$L119"," ","$L11a","\n        ","$L11b"," data ","$L11c"," ","$L11d","$L11e","$L11f","$L120","\n            ","$L121","$L122","$L123","$L124","$L125","$L126","$L127","header","$L128","$L129","$L12a","\n            ","$L12b","$L12c","$L12d","$L12e","$L12f","$L130","$L131","payload","$L132","$L133","$L134","\n        ","$L135","$L136","$L137","\n        ","$L138","$L139","signature ","$L13a"," ","$L13b","$L13c","header","$L13d","alg","$L13e","$L13f","$L140","secret","$L141"," data","$L142","$L143","$L144","\n        ","$L145","$L146","$L147","$L148","$L149","\n    ","$L14a","\n\n    ","$L14b"," ","$L14c"," ","$L14d","$L14e","$L14f","$L150","$L151"," secret","$L152"," ","$L153","$L154","$L155","$L156","$L157"," ","$L158"," ","$L159","$L15a","$L15b","$L15c"," ","$L15d","\n        ","$L15e"," data ","$L15f"," ","$L160","$L161","$L162","$L163","\n            ","$L164","$L165","$L166","$L167","$L168","$L169","$L16a","header","$L16b","$L16c","$L16d","\n            ","$L16e","$L16f","$L170","$L171","$L172","$L173","$L174","payload","$L175","$L176","$L177","\n        ","$L178","$L179","$L17a","\n        ","$L17b","$L17c","header","$L17d","alg","$L17e","$L17f","$L180","secret","$L181"," data","$L182"," ","$L183","$L184","$L185","signature","$L186","\n    ","$L187","\n","$L188","\n\n","$L189","\n","$L18a"," ","$L18b","$L18c","parts","$L18d"," ","$L18e","$L18f","$L190","$L191","$L192"," ","$L193"," ","$L194"," ","$L195","\n    parts","$L196","$L197","$L198","$L199","$L19a","\n","$L19b","\n"]}]}],"\n","$L19c","\n","$L19d","\n","$L19e","\n","$L19f","\n","$L1a0","\n","$L1a1","\n","$L1a2","\n","$L1a3","\n","$L1a4","\n","$L1a5","\n","$L1a6","\n","$L1a7","\n","$L1a8","\n","$L1a9","\n","$L1aa","\n","$L1ab","\n","$L1ac","\n","$L1ad","\n","$L1ae","\n","$L1af","\n","$L1b0","\n","$L1b1","\n","$L1b2","\n","$L1b3","\n","$L1b4","\n","$L1b5","\n","$L1b6","\n","$L1b7","\n","$L1b8","\n","$L1b9"]}],["$L1ba","$L1bb","$L1bc","$L1bd","$L1be","$L1bf","$L1c0","$L1c1","$L1c2","$L1c3","$L1c4"],"$L1c5"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"Tvp76sijWnmmMvgVwJIbU"}
3:["$","span",null,{"className":"token keyword","children":"struct"}]
1a3:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token attribute attr-name","children":"#[derive(Debug, Clone)]"}],"\n",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"struct"}]," ",["$","span",null,{"className":"token type-definition class-name","children":"Jwt"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token class-name","children":"P"}],["$","span",null,{"className":"token operator","children":">"}],"\n",["$","span",null,{"className":"token keyword","children":"where"}],"\n    ",["$","span",null,{"className":"token class-name","children":"P"}],["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token namespace","children":["serde",["$","span",null,{"className":"token punctuation","children":"::"}],"ser",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Serialize"}]," ",["$","span",null,{"className":"token operator","children":"+"}]," ",["$","span",null,{"className":"token namespace","children":["serde",["$","span",null,{"className":"token punctuation","children":"::"}],"de",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"DeserializeOwned"}],["$","span",null,{"className":"token punctuation","children":","}],"\n",["$","span",null,{"className":"token punctuation","children":"{"}],"\n    header",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"Header"}],["$","span",null,{"className":"token punctuation","children":","}],"\n    payload",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"P"}],["$","span",null,{"className":"token punctuation","children":","}],"\n    signature",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"Vec"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token keyword","children":"u8"}],["$","span",null,{"className":"token operator","children":">"}],["$","span",null,{"className":"token punctuation","children":","}],"\n",["$","span",null,{"className":"token punctuation","children":"}"}],"\n"]}]}]
1a4:["$","h3",null,{"id":"初期化関数","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#初期化関数","children":["$","span",null,{"className":"icon icon-link"}]}],"初期化関数"]}]
1a5:["$","p",null,{"children":[["$","code",null,{"children":"new()"}],"はおなじみの初期化関数。",["$","code",null,{"children":"alg"}],"を受けるようにしているのは、現時点で",["$","code",null,{"children":"Typ"}],"がJWT固定なので、アルゴリズムのみを受け取るようにしている。これは、利用側に何を委ねるかの考え方によって変えることになりそう。\nこちらは、絶対に成功する。"]}]
1a6:["$","p",null,{"children":[["$","code",null,{"children":"decode()"}],"は、トークンをデコードしてデシリアライズするための関数。base64デコードやデシリアライズに失敗する可能性がある。"]}]
1a7:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token keyword","children":"impl"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token class-name","children":"P"}],["$","span",null,{"className":"token operator","children":">"}]," ",["$","span",null,{"className":"token class-name","children":"Jwt"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token class-name","children":"P"}],["$","span",null,{"className":"token operator","children":">"}],"\n",["$","span",null,{"className":"token keyword","children":"where"}],"\n    ",["$","span",null,{"className":"token class-name","children":"P"}],["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token namespace","children":["serde",["$","span",null,{"className":"token punctuation","children":"::"}],"ser",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Serialize"}]," ",["$","span",null,{"className":"token operator","children":"+"}]," ",["$","span",null,{"className":"token namespace","children":["serde",["$","span",null,{"className":"token punctuation","children":"::"}],"de",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"DeserializeOwned"}],["$","span",null,{"className":"token punctuation","children":","}],"\n",["$","span",null,{"className":"token punctuation","children":"{"}],"\n    ",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"fn"}]," ",["$","span",null,{"className":"token function-definition function","children":"new"}],["$","span",null,{"className":"token punctuation","children":"("}],"alg",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token namespace","children":["header",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Alg"}],["$","span",null,{"className":"token punctuation","children":","}]," payload",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"P"}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token punctuation","children":"->"}]," ",["$","span",null,{"className":"token keyword","children":"Self"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n        ",["$","span",null,{"className":"token keyword","children":"Self"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n            header",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"Header"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token function","children":"new"}],["$","span",null,{"className":"token punctuation","children":"("}],"alg",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":","}],"\n            payload",["$","span",null,{"className":"token punctuation","children":","}],"\n            signature",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"Vec"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token function","children":"new"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":","}],"\n        ",["$","span",null,{"className":"token punctuation","children":"}"}],"\n    ",["$","span",null,{"className":"token punctuation","children":"}"}],"\n\n    ",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"fn"}]," ",["$","span",null,{"className":"token function-definition function","children":"decode"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token class-name","children":"S"}],["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"AsRef"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token keyword","children":"str"}],"$L1c6","$L1c7","token","$L1c8"," ","$L1c9","$L1ca"," ","$L1cb"," ","$L1cc","$L1cd","$L1ce","$L1cf"," ","$L1d0","\n        ","$L1d1"," parts ","$L1d2"," token","$L1d3","$L1d4","$L1d5","$L1d6","$L1d7","$L1d8","$L1d9","$L1da","$L1db","$L1dc","$L1dd","$L1de","$L1df","$L1e0","$L1e1","_","$L1e2","$L1e3","$L1e4","$L1e5","\n        ","$L1e6"," parts","$L1e7","$L1e8","$L1e9","$L1ea"," ","$L1eb"," ","$L1ec"," ","$L1ed","\n            ","$L1ee"," ","$L1ef","$L1f0","$L1f1","$L1f2","$L1f3","$L1f4","$L1f5","\n        ","$L1f6","\n        ","$L1f7","$L1f8","$L1f9"," ","$L1fa","\n            header","$L1fb"," ","$L1fc","$L1fd","$L1fe","$L1ff","parts","$L200","$L201","$L202","$L203","$L204","$L205","\n            payload","$L206"," ","$L207","$L208","$L209","$L20a","parts","$L20b","$L20c","$L20d","$L20e","$L20f","$L210","\n            signature","$L211"," ","$L212","$L213","$L214","$L215","parts","$L216","$L217","$L218","$L219","$L21a","$L21b","\n        ","$L21c","$L21d","\n    ","$L21e","\n"]}]}]
1a8:["$","h3",null,{"id":"トークン生成メソッド","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#トークン生成メソッド","children":["$","span",null,{"className":"icon icon-link"}]}],"トークン生成メソッド"]}]
1a9:["$","p",null,{"children":[["$","code",null,{"children":"encode()"}],"は、署名がない場合はエラーを返す。署名がある場合は、JWT（＝ヘッダ、ペイロード、署名のbase64encode結果を",["$","code",null,{"children":"."}],"で結合したもの）を返す。"]}]
1aa:["$","p",null,{"children":["今回は、エンコードというシチュエーションを考えて、",["$","code",null,{"children":"Jwt"}],"を消費するように書いたが、ここは、",["$","code",null,{"children":"&self"}],"で受け取るようにしてもいいかもしれない。"]}]
1ab:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["    ",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"fn"}]," ",["$","span",null,{"className":"token function-definition function","children":"encode"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token punctuation","children":"->"}]," ",["$","span",null,{"className":"token class-name","children":"Result"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token operator","children":">"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n        ",["$","span",null,{"className":"token keyword","children":"if"}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"signature",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"is_empty"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n            ",["$","span",null,{"className":"token keyword","children":"return"}]," ",["$","span",null,{"className":"token class-name","children":"Err"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token class-name","children":"Error"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token class-name","children":"EncodeUnsigned"}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n        ",["$","span",null,{"className":"token punctuation","children":"}"}],"\n        ",["$","span",null,{"className":"token class-name","children":"Ok"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token function","children":"dot_join"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token punctuation","children":"["}],"\n            ",["$","span",null,{"className":"token class-name","children":"Base64"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token function","children":"serialize"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"header",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token operator","children":"?"}],["$","span",null,{"className":"token punctuation","children":","}],"\n            ",["$","span",null,{"className":"token class-name","children":"Base64"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token function","children":"serialize"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"payload",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token operator","children":"?"}],["$","span",null,{"className":"token punctuation","children":","}],"\n            ",["$","span",null,{"className":"token class-name","children":"Base64"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token function","children":"encode"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"signature",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":","}],"\n        ",["$","span",null,{"className":"token punctuation","children":"]"}],["$","span",null,{"className":"token punctuation","children":")"}],"$L21f","\n    ","$L220","\n"]}]}]
1ac:["$","h3",null,{"id":"ペイロードのアクセサー","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#ペイロードのアクセサー","children":["$","span",null,{"className":"icon icon-link"}]}],"ペイロードのアクセサー"]}]
1ad:["$","p",null,{"children":"トークンをデコードしたら、通常はペイロードを利用することが多いと考え、ペイロードを取得するメソッドを用意している。"}]
1ae:["$","p",null,{"children":"（変更時にsignatureをリセットするなどを含む）セッターを作ってもいいかもしれない。"}]
1af:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["    ",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"fn"}]," ",["$","span",null,{"className":"token function-definition function","children":"payload"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token punctuation","children":"->"}]," ",["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token class-name","children":"P"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n        ",["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"payload\n    ",["$","span",null,{"className":"token punctuation","children":"}"}],"\n"]}]}]
1b0:["$","h3",null,{"id":"署名関連","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#署名関連","children":["$","span",null,{"className":"icon icon-link"}]}],"署名関連"]}]
1b1:["$","p",null,{"children":[["$","code",null,{"children":"sign()"}],"でヘッダ＋ペイロードに署名を付与、",["$","code",null,{"children":"verify()"}],"で署名を検証する。"]}]
