1:"$Sreact.fragment"
2:I[96923,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"Providers"]
3:I[442252,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
4:I[339756,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
5:I[837457,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default"]
6:I[597002,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/05b1jsa0dw184.js"],"default"]
7:I[654576,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"GoogleAnalytics"]
d:I[168027,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"default",1]
:HL["/_next/static/chunks/0hrck.2brhpn_.css","style"]
0:{"P":null,"c":["","post","rust-openai-chat-completions-stream-receive-4-mod"],"q":"","i":false,"f":[[["",{"children":["post",{"children":[["slug","rust-openai-chat-completions-stream-receive-4-mod","d",null],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0hrck.2brhpn_.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/02r.51bu7bc2c.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0_4-d6wyfk3u3.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/_next/static/chunks/0i.l9589uvx0j.js","async":true,"nonce":"$undefined"}],["$","script","script-3",{"src":"/_next/static/chunks/0zat~lq3f1885.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"children":[["$","$L2",null,{"children":["$","$L3",null,{"children":["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404 - ys memos"}],["$","h1",null,{"children":"404 Not Found"}],["$","h2",null,{"children":"興味のあるタグはありますか？"}],["$","$L6",null,{"tags":["blog","nextjs","ssg","react","electron","boilerplate","gs","convert","eps","png","mac","homebrew","git","css","c++","boost","mutex","tensorflow","python","desk","keyboard","device","handmade","flask","typescript","error","regex","linux","ubuntu","command","bash","cli","env","python-dotenv","gimp","shortcut","go","tutorial","googletest","test","js","web","java","macos","macbook","emacs","gatsby","leetcode","algorithm","cs","setup","locale","nodejs","npm","eslint","fs","file","opencv","gstreamer","dependencies","cpp","websocket","progate","pydot","plt","switch","pyenv","automation","python3","hooks","recoil","script","nvidia","gpu","solidity","blockchain","cuda","ue","unrealengine","memorandom","beginner","vc++","visualstudio","windows","html","shell","javascript","zx","tool","atcoder","coding","conda","pip","pthread","docker","sql","mysql","postgres","database","container","firebase","github","workflow","cicd","npm-scripts","staging","gsap","rebase","oss","rust","cargo","github-pages","auth","token","golang","class","struct","design","generate","generator","tips","linter","lint","golangci-lint","plugin","cd","range","for","ref","safety","hugo","queue","bfs","dp","recursion","memorization","tree","algotirhm","hashmap","hashset","nestjs","api","rest","rest-api","db","typeorm","crud","jest","unit-test","graphql","markdown","mermaid","prism","cautionary","deploy","rollup","package","qr","template","github-workflow","pulumi","gcp","cloud","iac","jsx","cra","d3","ts","data","visualization","install","component","hook","memory leak","warning","unmount","default","function","props","typescripts","elvis","react-helmet","key","ci","crate","vec","custom","thiserror","type","trait","enum","derive","from","generics","di","new-type","dyn","impl","macro","replication","doc","readme","sqlx","rdbms","std","tools","tcp","client","network","server","thread","tokio","async","blocking","wasm-bindgen","wasm","frontend","axum","guard","extension","utoipa","utoipa-axum","memo","example","jwt","jsonwebtoken","base64","signature-algorithm","json","rust-example-kvs","rwlock","wrapping","xtask","pattern","introduction","typed-builder","builder","coverage","llvm","openai","chat-completions","gpt","method","operator-overloading","module","shellscript","node_modules","venv","apt","kubernetes","fix","desktop","bug","settings","flicker","disk","gui","memory","exec","appimage","vscode","workspace"]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}],["$","$L7",null,{"gaId":"G-M22TSGCN18"}]]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":"$L8","templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["$L9",{"children":["$La",{},null,false,null]},null,false,"$@b"]},null,false,"$@b"]},null,false,null],"$Lc",false]],"m":"$undefined","G":["$d",["$Le"]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"Tvp76sijWnmmMvgVwJIbU"}
10:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"OutletBoundary"]
11:"$Sreact.suspense"
14:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"ViewportBoundary"]
16:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"MetadataBoundary"]
8:["$","$L5",null,{}]
9:["$","$1","c",{"children":[null,["$","$L4",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L5",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}]
a:["$","$1","c",{"children":["$Lf",[["$","script","script-0",{"src":"/_next/static/chunks/0f6q7xi2swck6.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/17yzb2s2yi76~.js","async":true,"nonce":"$undefined"}],["$","script","script-2",{"src":"/_next/static/chunks/06o.rsm2b~dht.js","async":true,"nonce":"$undefined"}],["$","script","script-3",{"src":"/_next/static/chunks/0k95-2g_nh04e.js","async":true,"nonce":"$undefined"}],["$","script","script-4",{"src":"/_next/static/chunks/0s-cqi504jnml.js","async":true,"nonce":"$undefined"}],["$","script","script-5",{"src":"/_next/static/chunks/02va.rhp8domv.js","async":true,"nonce":"$undefined"}],["$","script","script-6",{"src":"/_next/static/chunks/03v0v690_bw8u.js","async":true,"nonce":"$undefined"}],["$","script","script-7",{"src":"/_next/static/chunks/0hq~c-~dp2g~1.js","async":true,"nonce":"$undefined"}],["$","script","script-8",{"src":"/_next/static/chunks/0~6sz615jhe1d.js","async":true,"nonce":"$undefined"}],["$","script","script-9",{"src":"/_next/static/chunks/0s.vylfsi.ic0.js","async":true,"nonce":"$undefined"}],["$","script","script-10",{"src":"/_next/static/chunks/0aw0~of4is4_~.js","async":true,"nonce":"$undefined"}]],["$","$L10",null,{"children":["$","$11",null,{"name":"Next.MetadataOutlet","children":"$@12"}]}]]}]
13:[]
b:"$W13"
c:["$","$1","h",{"children":[null,["$","$L14",null,{"children":"$L15"}],["$","div",null,{"hidden":true,"children":["$","$L16",null,{"children":["$","$11",null,{"name":"Next.Metadata","children":"$L17"}]}]}],null]}]
e:["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/0hrck.2brhpn_.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]
18:I[302562,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/0f6q7xi2swck6.js","/_next/static/chunks/17yzb2s2yi76~.js","/_next/static/chunks/06o.rsm2b~dht.js","/_next/static/chunks/0k95-2g_nh04e.js","/_next/static/chunks/0s-cqi504jnml.js","/_next/static/chunks/02va.rhp8domv.js","/_next/static/chunks/03v0v690_bw8u.js","/_next/static/chunks/0hq~c-~dp2g~1.js","/_next/static/chunks/0~6sz615jhe1d.js","/_next/static/chunks/0s.vylfsi.ic0.js","/_next/static/chunks/0aw0~of4is4_~.js"],"default"]
f:["$","$L18",null,{"scope":{"title":"RustでOpenAIのChatCompletionsをストリームで受けるmod 〜4.モジュール本体〜","date":"2023-08-31T23:04:00","description":"ここまでのコードをまとめるモジュール","tags":["rust","openai","chat-completions","gpt"]},"toc":[{"content":"はじめに","slug":"はじめに","lvl":2,"i":0},{"content":"目次","slug":"目次","lvl":2,"i":1},{"content":"実装対象","slug":"実装対象","lvl":2,"i":2},{"content":"コード","slug":"コード","lvl":2,"i":3},{"content":"mod.rs","slug":"modrs","lvl":3,"i":4},{"content":"解説","slug":"解説","lvl":2,"i":5},{"content":"mod.rs","slug":"modrs-1","lvl":3,"i":6},{"content":"おわりに","slug":"おわりに","lvl":2,"i":7},{"content":"参考","slug":"参考","lvl":2,"i":8}],"children":"$L19"}]
15e:["$","span",null,{"className":"token class-name","children":"Role"}]
15f:["$","span",null,{"className":"token punctuation","children":"::"}]
160:["$","span",null,{"className":"token class-name","children":"User"}]
161:["$","span",null,{"className":"token punctuation","children":")"}]
162:["$","span",null,{"className":"token punctuation","children":")"}]
163:["$","span",null,{"className":"token punctuation","children":";"}]
164:["$","span",null,{"className":"token punctuation","children":"}"}]
165:["$","span",null,{"className":"token punctuation","children":"}"}]
166:["$","h2",null,{"id":"解説","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#解説","children":["$","span",null,{"className":"icon icon-link"}]}],"解説"]}]
167:["$","h3",null,{"id":"modrs-1","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#modrs-1","children":["$","span",null,{"className":"icon icon-link"}]}],"mod.rs"]}]
168:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"error"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"headers"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"json"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"message"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"request_builder"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"role"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n",["$","span",null,{"className":"token keyword","children":"mod"}]," ",["$","span",null,{"className":"token module-declaration namespace","children":"stream_data"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token namespace","children":["futures_util",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"StreamExt"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token punctuation","children":"{"}],"\n    ",["$","span",null,{"className":"token namespace","children":["error",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token punctuation","children":"{"}],["$","span",null,{"className":"token class-name","children":"ChatterError"}],["$","span",null,{"className":"token punctuation","children":","}]," ",["$","span",null,{"className":"token class-name","children":"ChatterResult"}],["$","span",null,{"className":"token punctuation","children":"}"}],["$","span",null,{"className":"token punctuation","children":","}],"\n    ",["$","span",null,{"className":"token namespace","children":["message",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"ToMessage"}],["$","span",null,{"className":"token punctuation","children":","}],"\n    ",["$","span",null,{"className":"token namespace","children":["role",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Role"}],["$","span",null,{"className":"token punctuation","children":","}],"\n    ",["$","span",null,{"className":"token namespace","children":["stream_data",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"ToStreamData"}],["$","span",null,{"className":"token punctuation","children":","}],"\n",["$","span",null,{"className":"token punctuation","children":"}"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n"]}]}]
169:["$","p",null,{"children":[["$","code",null,{"children":"Chatter"}],"の定義。これそのものが",["$","code",null,{"children":"Message"}],"一覧を保持する。"]}]
16a:["$","p",null,{"children":[["$","code",null,{"children":"is_streaming"}],"は、ストリーム受信中にメッセージを投げないためのフラグとしての意図で持たせた。"]}]
16b:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"struct"}]," ",["$","span",null,{"className":"token type-definition class-name","children":"Chatter"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n    messages",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"Vec"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token module-declaration namespace","children":[["$","span",null,{"className":"token punctuation","children":"::"}],"message",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Message"}],["$","span",null,{"className":"token operator","children":">"}],["$","span",null,{"className":"token punctuation","children":","}],"\n    is_streaming",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token keyword","children":"bool"}],["$","span",null,{"className":"token punctuation","children":","}],"\n",["$","span",null,{"className":"token punctuation","children":"}"}],"\n"]}]}]
16c:["$","p",null,{"children":["コンストラクタ。「",["$","code",null,{"children":"Chatter"}],"を生成する」ということは、「新しいチャットルームを作成する」と同義である設計をしたため、このような実装になった。"]}]
16d:["$","p",null,{"children":["「チャットルームへのアタッチ」を追加したければ、",["$","code",null,{"children":"new_with_messages(messages: Vec<Message>) -> Self"}],"などのようにするとよい。"]}]
16e:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token keyword","children":"impl"}]," ",["$","span",null,{"className":"token class-name","children":"Chatter"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n    ",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"fn"}]," ",["$","span",null,{"className":"token function-definition function","children":"new"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token punctuation","children":"->"}]," ",["$","span",null,{"className":"token keyword","children":"Self"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n        ",["$","span",null,{"className":"token keyword","children":"Self"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n            messages",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token macro property","children":"vec!"}],["$","span",null,{"className":"token punctuation","children":"["}],["$","span",null,{"className":"token punctuation","children":"]"}],["$","span",null,{"className":"token punctuation","children":","}],"\n            is_streaming",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token boolean","children":"false"}],["$","span",null,{"className":"token punctuation","children":","}],"\n        ",["$","span",null,{"className":"token punctuation","children":"}"}],"\n    ",["$","span",null,{"className":"token punctuation","children":"}"}],"\n"]}]}]
16f:["$","p",null,{"children":["リクエストを送る。ストリームが帰ってくるたびに、",["$","code",null,{"children":"on_receive"}],"が実行される。"]}]
170:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["    ",["$","span",null,{"className":"token keyword","children":"pub"}]," ",["$","span",null,{"className":"token keyword","children":"async"}]," ",["$","span",null,{"className":"token keyword","children":"fn"}]," ",["$","span",null,{"className":"token function-definition function","children":"send"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token class-name","children":"F"}],["$","span",null,{"className":"token operator","children":">"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token keyword","children":"mut"}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":","}]," ",["$","span",null,{"className":"token keyword","children":"mut"}]," on_receive",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"F"}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token punctuation","children":"->"}]," ",["$","span",null,{"className":"token class-name","children":"ChatterResult"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token operator","children":">"}],"\n    ",["$","span",null,{"className":"token keyword","children":"where"}],"\n        ",["$","span",null,{"className":"token class-name","children":"F"}],["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"FnMut"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token punctuation","children":"->"}]," ",["$","span",null,{"className":"token class-name","children":"ChatterResult"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token operator","children":">"}],["$","span",null,{"className":"token punctuation","children":","}],"\n    ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n"]}]}]
171:["$","p",null,{"children":"ストリーム中の場合はエラーを返す。"}]
172:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["        ",["$","span",null,{"className":"token keyword","children":"if"}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"is_streaming ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n            ",["$","span",null,{"className":"token keyword","children":"return"}]," ",["$","span",null,{"className":"token class-name","children":"Err"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token class-name","children":"ChatterError"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token class-name","children":"DuplicatedSendingError"}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n        ",["$","span",null,{"className":"token punctuation","children":"}"}],"\n"]}]}]
173:["$","p",null,{"children":"現在のメッセージ一覧からリクエストjsonを作成。"}]
174:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["        ",["$","span",null,{"className":"token keyword","children":"let"}]," json ",["$","span",null,{"className":"token operator","children":"="}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token module-declaration namespace","children":[["$","span",null,{"className":"token punctuation","children":"::"}],"json",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"Json"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token function","children":"new"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"messages",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n"]}]}]
175:["$","p",null,{"children":"ストリームフラグをONにする。"}]
176:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["        ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"is_streaming ",["$","span",null,{"className":"token operator","children":"="}]," ",["$","span",null,{"className":"token boolean","children":"true"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n"]}]}]
177:["$","p",null,{"children":[["$","code",null,{"children":"received_text"}],"は、受け取ったDeltaをまとめた文字列が格納される。"]}]
178:["$","p",null,{"children":[["$","code",null,{"children":".bytes_stream()"}],"により、レスポンスをバイトストリームとして受け取る。"]}]
179:["$","p",null,{"children":[["$","code",null,{"children":".map()"}],"で処理しているのは、受け取ったDeltaを最後に接続する目的。"]}]
17a:["$","p",null,{"children":"ストリームを受け取るたびに、バイト文字列変換→文字列StreamData変換→Delta文字列に対してon_receive実行、を行う。"}]
17b:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["        ",["$","span",null,{"className":"token keyword","children":"let"}]," received_text ",["$","span",null,{"className":"token operator","children":"="}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token module-declaration namespace","children":[["$","span",null,{"className":"token punctuation","children":"::"}],"request_builder",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token function","children":"create"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token operator","children":"?"}],"\n            ",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"json"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],"json",["$","span",null,{"className":"token punctuation","children":")"}],"\n            ",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"send"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],"\n            ",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token keyword","children":"await"}],["$","span",null,{"className":"token operator","children":"?"}],"\n            ",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"bytes_stream"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],"\n            ",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"map"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token closure-params","children":[["$","span",null,{"className":"token closure-punctuation punctuation","children":"|"}],"chunk_result",["$","span",null,{"className":"token closure-punctuation punctuation","children":"|"}]]}]," ",["$","span",null,{"className":"token keyword","children":"match"}]," chunk_result ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n                ",["$","span",null,{"className":"token class-name","children":"Ok"}],["$","span",null,{"className":"token punctuation","children":"("}],"chunk",["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token operator","children":"=>"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n                    ",["$","span",null,{"className":"token keyword","children":"let"}]," ",["$","span",null,{"className":"token keyword","children":"mut"}]," received ",["$","span",null,{"className":"token operator","children":"="}]," ",["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token function","children":"new"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n                    ",["$","span",null,{"className":"token keyword","children":"for"}]," line ",["$","span",null,{"className":"token keyword","children":"in"}]," ",["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":"::"}],["$","span",null,{"className":"token function","children":"from_utf8_lossy"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],"chunk",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"as_ref"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"lines"}],["$","span",null,{"className":"token punctuation","children":"("}],"$L182"," ","$L183","\n                        ","$L184"," ","$L185"," ","$L186","$L187","data","$L188"," ","$L189"," line","$L18a","$L18b","$L18c","$L18d"," ","$L18e","\n                            ","$L18f"," choice ","$L190"," data","$L191","choices ","$L192","\n                                ","$L193"," ","$L194"," ","$L195","$L196","content","$L197"," ","$L198"," choice","$L199","delta","$L19a","content ","$L19b","\n                                    received","$L19c","$L19d","$L19e","content","$L19f","$L1a0","$L1a1","$L1a2","$L1a3","$L1a4","\n                                    ","$L1a5"," ","$L1a6"," ","$L1a7","$L1a8","_","$L1a9"," ","$L1aa"," ","$L1ab","$L1ac","content","$L1ad"," ","$L1ae","\n                                        ","$L1af","$L1b0","is_streaming ","$L1b1"," ","$L1b2","$L1b3","\n                                    ","$L1b4","\n                                ","$L1b5","\n                            ","$L1b6","\n                        ","$L1b7","\n                    ","$L1b8","\n                    received\n                ","$L1b9","\n                ","$L1ba","$L1bb","err","$L1bc"," ","$L1bd"," ","$L1be","\n                    ","$L1bf","$L1c0","$L1c1","$L1c2"," err","$L1c3","$L1c4","\n                    ","$L1c5","$L1c6","$L1c7","$L1c8","$L1c9","\n                ","$L1ca","\n            ","$L1cb","$L1cc","\n            ","$L1cd","$L1ce","$L1cf","$L1d0","$L1d1","$L1d2","$L1d3","$L1d4","$L1d5","$L1d6","\n            ","$L1d7","$L1d8","\n            ","$L1d9","$L1da","$L1db","$L1dc","$L1dd","$L1de","\n"]}]}]
17c:["$","p",null,{"children":["受け取ったメッセージを",["$","code",null,{"children":"Chatter"}],"に追加し、ストリーム中フラグをOFFにする。"]}]
