1:"$Sreact.fragment"
2:I[302562,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js","/_next/static/chunks/0f6q7xi2swck6.js","/_next/static/chunks/17yzb2s2yi76~.js","/_next/static/chunks/06o.rsm2b~dht.js","/_next/static/chunks/0k95-2g_nh04e.js","/_next/static/chunks/0s-cqi504jnml.js","/_next/static/chunks/02va.rhp8domv.js","/_next/static/chunks/03v0v690_bw8u.js","/_next/static/chunks/0hq~c-~dp2g~1.js","/_next/static/chunks/0~6sz615jhe1d.js","/_next/static/chunks/0s.vylfsi.ic0.js","/_next/static/chunks/0aw0~of4is4_~.js"],"default"]
140:I[897367,["/_next/static/chunks/02r.51bu7bc2c.js","/_next/static/chunks/0_4-d6wyfk3u3.js","/_next/static/chunks/0i.l9589uvx0j.js","/_next/static/chunks/0zat~lq3f1885.js"],"OutletBoundary"]
141:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","$L2",null,{"scope":{"title":"[Rust]LeetCode 1396 Design Underground System","date":"2022-04-24T17:42:44","description":"HashMapを使います","tags":["rust","leetcode","hashmap"]},"toc":[{"content":"はじめに","slug":"はじめに","lvl":2,"i":0},{"content":"コード全文","slug":"コード全文","lvl":2,"i":1},{"content":"解説","slug":"解説","lvl":2,"i":2},{"content":"準備","slug":"準備","lvl":3,"i":3},{"content":"struct User","slug":"struct-user","lvl":3,"i":4},{"content":"struct Record","slug":"struct-record","lvl":3,"i":5},{"content":"struct UndergroundSystem","slug":"struct-undergroundsystem","lvl":3,"i":6},{"content":"impl UndergroundSystem","slug":"impl-undergroundsystem","lvl":3,"i":7},{"content":"fn get_key","slug":"fn-get_key","lvl":3,"i":8},{"content":"fn check_in","slug":"fn-check_in","lvl":3,"i":9},{"content":"fn check_out","slug":"fn-check_out","lvl":3,"i":10},{"content":"fn get_average_time","slug":"fn-get_average_time","lvl":3,"i":11},{"content":"おわりに","slug":"おわりに","lvl":2,"i":12},{"content":"参考","slug":"参考","lvl":2,"i":13}],"children":[["$","h2",null,{"id":"はじめに","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#はじめに","children":["$","span",null,{"className":"icon icon-link"}]}],"はじめに"]}],"\n",["$","p",null,{"children":["地下鉄システムのうち，特定の駅間の平均所要時間を求める",["$","a",null,{"href":"https://leetcode.com/problems/design-underground-system/","children":"問題"}],"．"]}],"\n",["$","h2",null,{"id":"コード全文","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#コード全文","children":["$","span",null,{"className":"icon icon-link"}]}],"コード全文"]}],"\n",["$","div",null,{"className":"remark-code-title","children":"main.rs"}],"\n",["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":[["$","span",null,{"className":"token keyword","children":"use"}]," ",["$","span",null,{"className":"token namespace","children":["std",["$","span",null,{"className":"token punctuation","children":"::"}],"collections",["$","span",null,{"className":"token punctuation","children":"::"}]]}],["$","span",null,{"className":"token class-name","children":"HashMap"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n",["$","span",null,{"className":"token keyword","children":"struct"}]," ",["$","span",null,{"className":"token type-definition class-name","children":"User"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n  start",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":","}],"\n  time",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token keyword","children":"i32"}],"\n",["$","span",null,{"className":"token punctuation","children":"}"}],"\n\n",["$","span",null,{"className":"token keyword","children":"struct"}]," ",["$","span",null,{"className":"token type-definition class-name","children":"Record"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n  sum",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token keyword","children":"i32"}],["$","span",null,{"className":"token punctuation","children":","}],"\n  count",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token keyword","children":"i32"}],["$","span",null,{"className":"token punctuation","children":","}],"\n",["$","span",null,{"className":"token punctuation","children":"}"}],"\n\n",["$","span",null,{"className":"token keyword","children":"struct"}]," ",["$","span",null,{"className":"token type-definition class-name","children":"UndergroundSystem"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n  users",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"HashMap"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token keyword","children":"i32"}],["$","span",null,{"className":"token punctuation","children":","}]," ",["$","span",null,{"className":"token class-name","children":"User"}],["$","span",null,{"className":"token operator","children":">"}],["$","span",null,{"className":"token punctuation","children":","}],"\n  records",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"HashMap"}],["$","span",null,{"className":"token operator","children":"<"}],["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":","}]," ",["$","span",null,{"className":"token class-name","children":"Record"}],"$L3","\n","$L4","\n\n","$L5"," ","$L6"," ","$L7","\n  ","$L8"," ","$L9","$La","$Lb"," ","$Lc"," ","$Ld"," ","$Le","\n    ","$Lf"," ","$L10","\n      users","$L11"," ","$L12","$L13","$L14","$L15","$L16","$L17","\n      records","$L18"," ","$L19","$L1a","$L1b","$L1c","$L1d","\n    ","$L1e","\n  ","$L1f","\n\n  ","$L20"," ","$L21","$L22","$L23","$L24","$L25"," start_station","$L26"," ","$L27","$L28"," end_station","$L29"," ","$L2a","$L2b"," ","$L2c"," ","$L2d"," ","$L2e","\n    ","$L2f"," ","$L30"," key ","$L31"," start_station","$L32","$L33","$L34","$L35","$L36","\n    key","$L37","$L38","$L39","$L3a","$L3b","$L3c","\n    key","$L3d","$L3e","$L3f","end_station","$L40","$L41","$L42","$L43","$L44","$L45","\n    key\n  ","$L46","\n\n  ","$L47"," ","$L48","$L49","$L4a","$L4b"," ","$L4c","$L4d"," id","$L4e"," ","$L4f","$L50"," station_name","$L51"," ","$L52","$L53"," t","$L54"," ","$L55","$L56"," ","$L57","\n    ","$L58"," user ","$L59"," ","$L5a"," ","$L5b","start","$L5c","station_name","$L5d","$L5e","$L5f","$L60","$L61"," time","$L62","t","$L63","$L64","\n    ","$L65","$L66","users","$L67","$L68","$L69","id","$L6a"," user","$L6b","$L6c","\n  ","$L6d","\n\n  ","$L6e"," ","$L6f","$L70","$L71","$L72"," ","$L73","$L74"," id","$L75"," ","$L76","$L77"," station_name","$L78"," ","$L79","$L7a"," t","$L7b"," ","$L7c","$L7d"," ","$L7e","\n    ","$L7f"," user ","$L80"," ","$L81","$L82","users","$L83","$L84","$L85","$L86","id","$L87","$L88","$L89","$L8a","$L8b","$L8c","\n    ","$L8d"," key ","$L8e"," ","$L8f","$L90","$L91","$L92","user","$L93","start","$L94","$L95","$L96","$L97","$L98"," station_name","$L99","$L9a","\n    ","$L9b"," record ","$L9c"," ","$L9d","$L9e","records","$L9f","$La0","$La1","key","$La2","$La3","$La4","$La5","$La6","$La7","sum","$La8","$La9","$Laa","count","$Lab","$Lac","$Lad","$Lae","$Laf","\n    ","$Lb0","$Lb1","record","$Lb2","$Lb3","sum ","$Lb4"," ","$Lb5","t ","$Lb6"," user","$Lb7","time","$Lb8","$Lb9","\n    ","$Lba","$Lbb","record","$Lbc","$Lbd","count ","$Lbe"," ","$Lbf","$Lc0","\n  ","$Lc1","\n\n  ","$Lc2"," ","$Lc3","$Lc4","$Lc5","$Lc6","$Lc7"," start_station","$Lc8"," ","$Lc9","$Lca"," end_station","$Lcb"," ","$Lcc","$Lcd"," ","$Lce"," ","$Lcf"," ","$Ld0","\n    ","$Ld1"," key ","$Ld2"," ","$Ld3","$Ld4","$Ld5","$Ld6","start_station","$Ld7"," end_station","$Ld8","$Ld9","\n    ","$Lda"," record ","$Ldb"," ","$Ldc","$Ldd","records","$Lde","$Ldf","$Le0","$Le1","key","$Le2","$Le3","$Le4","$Le5","$Le6","$Le7","\n\n    ","$Le8","$Le9","$Lea","record","$Leb","$Lec","sum ","$Led"," ","$Lee","$Lef"," ","$Lf0"," ","$Lf1","$Lf2","$Lf3","record","$Lf4","$Lf5","count ","$Lf6"," ","$Lf7","$Lf8","\n  ","$Lf9","\n","$Lfa","\n"]}]}],"\n","$Lfb","\n","$Lfc","\n","$Lfd","\n","$Lfe","\n","$Lff","\n","$L100","\n","$L101","\n","$L102","\n","$L103","\n","$L104","\n","$L105","\n","$L106","\n","$L107","\n","$L108","\n","$L109","\n","$L10a","\n","$L10b","\n","$L10c","\n","$L10d","\n","$L10e","\n","$L10f","\n","$L110","\n","$L111","\n","$L112","\n","$L113","\n","$L114","\n","$L115","\n","$L116","\n","$L117","\n","$L118","\n","$L119","\n","$L11a","\n","$L11b","\n","$L11c","\n","$L11d","\n","$L11e","\n","$L11f","\n","$L120","\n","$L121"]}],["$L122","$L123","$L124","$L125","$L126","$L127","$L128","$L129","$L12a","$L12b","$L12c"],"$L12d"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"Tvp76sijWnmmMvgVwJIbU"}
3:["$","span",null,{"className":"token operator","children":">"}]
119:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["  ",["$","span",null,{"className":"token keyword","children":"fn"}]," ",["$","span",null,{"className":"token function-definition function","children":"check_out"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token keyword","children":"mut"}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":","}]," id",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token keyword","children":"i32"}],["$","span",null,{"className":"token punctuation","children":","}]," station_name",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":","}]," t",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token keyword","children":"i32"}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n    ",["$","span",null,{"className":"token keyword","children":"let"}]," user ",["$","span",null,{"className":"token operator","children":"="}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"users",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"get"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],"id",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"unwrap"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n    ",["$","span",null,{"className":"token keyword","children":"let"}]," key ",["$","span",null,{"className":"token operator","children":"="}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"get_key"}],["$","span",null,{"className":"token punctuation","children":"("}],"user",["$","span",null,{"className":"token punctuation","children":"."}],"start",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"clone"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":","}]," station_name",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n    ",["$","span",null,{"className":"token keyword","children":"let"}]," record ",["$","span",null,{"className":"token operator","children":"="}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"records",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"entry"}],["$","span",null,{"className":"token punctuation","children":"("}],"key",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"or_insert"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token class-name","children":"Record"}],["$","span",null,{"className":"token punctuation","children":"{"}],"sum",["$","span",null,{"className":"token punctuation","children":":"}],["$","span",null,{"className":"token number","children":"0"}],["$","span",null,{"className":"token punctuation","children":","}],"count",["$","span",null,{"className":"token punctuation","children":":"}],["$","span",null,{"className":"token number","children":"0"}],["$","span",null,{"className":"token punctuation","children":"}"}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n    ","$L12e","$L12f","record","$L130","$L131","sum ","$L132"," ","$L133","t ","$L134"," user","$L135","time","$L136","$L137","\n    ","$L138","$L139","record","$L13a","$L13b","count ","$L13c"," ","$L13d","$L13e","\n  ","$L13f","\n"]}]}]
11a:["$","h3",null,{"id":"fn-get_average_time","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#fn-get_average_time","children":["$","span",null,{"className":"icon icon-link"}]}],"fn get_average_time"]}]
11b:["$","p",null,{"children":"２駅間の平均所要時間を返す関数．"}]
11c:["$","p",null,{"children":[["$","code",null,{"children":"records"}],"に保存されている合計所要時刻とカウントから，平均を求める．"]}]
11d:["$","pre",null,{"className":"language-rust","children":["$","code",null,{"className":"language-rust","children":["  ",["$","span",null,{"className":"token keyword","children":"fn"}]," ",["$","span",null,{"className":"token function-definition function","children":"get_average_time"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":","}]," start_station",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":","}]," end_station",["$","span",null,{"className":"token punctuation","children":":"}]," ",["$","span",null,{"className":"token class-name","children":"String"}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token punctuation","children":"->"}]," ",["$","span",null,{"className":"token keyword","children":"f64"}]," ",["$","span",null,{"className":"token punctuation","children":"{"}],"\n    ",["$","span",null,{"className":"token keyword","children":"let"}]," key ",["$","span",null,{"className":"token operator","children":"="}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"get_key"}],["$","span",null,{"className":"token punctuation","children":"("}],"start_station",["$","span",null,{"className":"token punctuation","children":","}]," end_station",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n    ",["$","span",null,{"className":"token keyword","children":"let"}]," record ",["$","span",null,{"className":"token operator","children":"="}]," ",["$","span",null,{"className":"token keyword","children":"self"}],["$","span",null,{"className":"token punctuation","children":"."}],"records",["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"get"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"&"}],"key",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":"."}],["$","span",null,{"className":"token function","children":"unwrap"}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":";"}],"\n\n    ",["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"*"}],"record",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":"."}],"sum ",["$","span",null,{"className":"token keyword","children":"as"}]," ",["$","span",null,{"className":"token keyword","children":"f64"}],["$","span",null,{"className":"token punctuation","children":")"}]," ",["$","span",null,{"className":"token operator","children":"/"}]," ",["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token punctuation","children":"("}],["$","span",null,{"className":"token operator","children":"*"}],"record",["$","span",null,{"className":"token punctuation","children":")"}],["$","span",null,{"className":"token punctuation","children":"."}],"count ",["$","span",null,{"className":"token keyword","children":"as"}]," ",["$","span",null,{"className":"token keyword","children":"f64"}],["$","span",null,{"className":"token punctuation","children":")"}],"\n  ",["$","span",null,{"className":"token punctuation","children":"}"}],"\n",["$","span",null,{"className":"token punctuation","children":"}"}],"\n"]}]}]
11e:["$","h2",null,{"id":"おわりに","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#おわりに","children":["$","span",null,{"className":"icon icon-link"}]}],"おわりに"]}]
11f:["$","p",null,{"children":"だんだん Rust に慣れてきた気がする．特に，StackOverflow よりも公式 Docs のリファレンスから情報をとれるようになってきたという点が嬉しい．"}]
120:["$","h2",null,{"id":"参考","children":[["$","a",null,{"aria-hidden":"true","tabIndex":"-1","href":"#参考","children":["$","span",null,{"className":"icon icon-link"}]}],"参考"]}]
121:["$","ul",null,{"children":["\n",["$","li",null,{"children":["$","a",null,{"href":"https://doc.rust-lang.org/stable/std/collections/struct.HashMap.html","children":"https://doc.rust-lang.org/stable/std/collections/struct.HashMap.html"}]}],"\n",["$","li",null,{"children":["$","a",null,{"href":"https://doc.rust-lang.org/std/string/struct.String.html","children":"https://doc.rust-lang.org/std/string/struct.String.html"}]}],"\n"]}]
122:["$","script","script-0",{"src":"/_next/static/chunks/0f6q7xi2swck6.js","async":true}]
123:["$","script","script-1",{"src":"/_next/static/chunks/17yzb2s2yi76~.js","async":true}]
124:["$","script","script-2",{"src":"/_next/static/chunks/06o.rsm2b~dht.js","async":true}]
125:["$","script","script-3",{"src":"/_next/static/chunks/0k95-2g_nh04e.js","async":true}]
126:["$","script","script-4",{"src":"/_next/static/chunks/0s-cqi504jnml.js","async":true}]
127:["$","script","script-5",{"src":"/_next/static/chunks/02va.rhp8domv.js","async":true}]
128:["$","script","script-6",{"src":"/_next/static/chunks/03v0v690_bw8u.js","async":true}]
129:["$","script","script-7",{"src":"/_next/static/chunks/0hq~c-~dp2g~1.js","async":true}]
12a:["$","script","script-8",{"src":"/_next/static/chunks/0~6sz615jhe1d.js","async":true}]
12b:["$","script","script-9",{"src":"/_next/static/chunks/0s.vylfsi.ic0.js","async":true}]
12c:["$","script","script-10",{"src":"/_next/static/chunks/0aw0~of4is4_~.js","async":true}]
12d:["$","$L140",null,{"children":["$","$141",null,{"name":"Next.MetadataOutlet","children":"$@142"}]}]
12e:["$","span",null,{"className":"token punctuation","children":"("}]
12f:["$","span",null,{"className":"token operator","children":"*"}]
130:["$","span",null,{"className":"token punctuation","children":")"}]
131:["$","span",null,{"className":"token punctuation","children":"."}]
132:["$","span",null,{"className":"token operator","children":"+="}]
133:["$","span",null,{"className":"token punctuation","children":"("}]
134:["$","span",null,{"className":"token operator","children":"-"}]
135:["$","span",null,{"className":"token punctuation","children":"."}]
136:["$","span",null,{"className":"token punctuation","children":")"}]
137:["$","span",null,{"className":"token punctuation","children":";"}]
138:["$","span",null,{"className":"token punctuation","children":"("}]
139:["$","span",null,{"className":"token operator","children":"*"}]
13a:["$","span",null,{"className":"token punctuation","children":")"}]
13b:["$","span",null,{"className":"token punctuation","children":"."}]
13c:["$","span",null,{"className":"token operator","children":"+="}]
13d:["$","span",null,{"className":"token number","children":"1"}]
13e:["$","span",null,{"className":"token punctuation","children":";"}]
13f:["$","span",null,{"className":"token punctuation","children":"}"}]
142:null
